School Name,URL,State,Address,Latitude,Longitude
Albertus Magnus College,http://albertus.edu,CT,"700 Prospect St, New Haven, CT 06511, USA",41.3315693,-72.9225714
Asnuntuck Community College,http://asnuntuck.edu,CT,"170 Elm St, Enfield, CT 06082, USA",41.9980974,-72.5713159
Connecticut College,http://conncoll.edu,CT,"270 Mohegan Ave Pkwy, New London, CT 06320, USA",41.3797826,-72.1079889
Eastern Connecticut State University,http://easternct.edu,CT,"83 Windham St, Willimantic, CT 06226, USA",41.7209067,-72.2183815
Fairfield University,http://fairfield.edu,CT,"1073 N Benson Rd, Fairfield, CT 06824, USA",41.158851,-73.2573876
Goodwin College,http://goodwin.edu,CT,"1 Riverside Dr, East Hartford, CT 06118, USA",41.7428742,-72.6402993
University of Hartford,http://hartford.edu,CT,"200 Bloomfield Ave, West Hartford, CT 06117, USA",41.7949001,-72.7157659
Hartford Seminary,http://hartsem.edu,CT,"77 Sherman St, Hartford, CT 06105, USA",41.7698825,-72.7077303
University of New Haven,http://newhaven.edu,CT,"300 Boston Post Rd, West Haven, CT 06516, USA",41.2925058,-72.9616977
Queens University of Charlotte,http://quinnipiac.edu,CT,"1900 Selwyn Ave, Charlotte, NC 28274, USA",35.188626,-80.8329724
Quinebaug Valley Community College,http://qvcc.edu,CT,"742 Upper Maple St, Danielson, CT 06239, USA",41.8247124,-71.8928326
Sacred Heart University,http://sacredheart.edu,CT,"5151 Park Ave, Fairfield, CT 06825, USA",41.2215512,-73.2414646
Southern Connecticut State University,http://southernct.edu,CT,"501 Crescent St, New Haven, CT 06515, USA",41.3318269,-72.9452722
Three Rivers Community College,http://threerivers.edu,CT,"574 New London Turnpike, Norwich, CT 06360, USA",41.5093032,-72.1030131
Trinity College,http://trincoll.edu,CT,"300 Summit St, Hartford, CT 06106, USA",41.7486373,-72.6928403
Tunxis Community College,http://tunxis.edu,CT,"271 Scott Swamp Rd, Farmington, CT 06032, USA",41.7053045,-72.8775784
University of Connecticut Health Center,http://uchc.edu,CT,"263 Farmington Ave, Farmington, CT 06030, USA",41.7344559,-72.7956006
University of Connecticut,http://uconn.edu,CT,"352 MANSFIELD RD, STORRS, CT 06269",41.8088143,-72.2498767
University of Saint Joseph Connecticut,http://usj.edu,CT,"1678 Asylum Ave, West Hartford, CT 06117, USA",41.7804004,-72.7313041
Western Connecticut State University,http://wcsu.edu,CT,"181 White St, Danbury, CT 06810, USA",41.3991459,-73.4447323
Wesleyan University,http://wesleyan.edu,CT,"45 Wyllys Ave, Middletown, CT 06459, USA",41.5567552,-72.6568341
Yale University,http://yale.edu,CT,"133 WALL ST, NEW HAVEN, CT 06511",41.3119537,-72.9285735
Anne Arundel Community College,http://aacc.edu,MD,"101 College Pkwy, Arnold, MD 21012, USA",39.049076,-76.5167656
Baltimore City Community College,http://bccc.edu,MD,"2901 Liberty Heights Ave, Baltimore, MD 21215, USA",39.3213714,-76.6637083
Bowie State University,http://bowiestate.edu,MD,"14000 Jericho Park Rd, Bowie, MD 20715, USA",39.0181217,-76.7597271
Carroll Community College,http://carrollcc.edu,MD,"1601 Washington Rd, Westminster, MD 21157, USA",39.5305828,-76.9915117
The Community College of Baltimore County,http://ccbcmd.edu,MD,"11101 McCormick Rd # 101, Hunt Valley, MD 21031, USA",39.4881769,-76.6567834
Chesapeake College,http://chesapeake.edu,MD,"1000 College Cir, Wye Mills, MD 21679, USA",38.9524186,-76.0812507
Coppin State University,http://coppin.edu,MD,"2500 W North Ave, Baltimore, MD 21216, USA",39.3130559,-76.6575601
College of Southern Maryland,http://csmd.edu,MD,"8730 Mitchell Rd, La Plata, MD 20646, USA",38.5604347,-77.0096824
Frederick Community College,http://frederick.edu,MD,"7932 Opossumtown Pike, Frederick, MD 21701, USA",39.4520857,-77.4185333
Frostburg State University,http://frostburg.edu,MD,"101 Braddock Rd, Frostburg, MD 21532, USA",39.6498765,-78.9345627
Garrett College,http://garrettcollege.edu,MD,"687 Mosser Rd, McHenry, MD 21541, USA",39.5618972,-79.3402189
Goucher College,http://goucher.edu,MD,"1021 Dulaney Valley Rd, Baltimore, MD 21204, USA",39.4098751,-76.5956424
Hagerstown Community  College,http://hagerstowncc.edu,MD,"11400 Robinwood Dr, Hagerstown, MD 21742, USA",39.6301544,-77.6673476
Harford Community College,http://harford.edu,MD,"401 Thomas Run Rd, Bel Air, MD 21015, USA",39.5587983,-76.2842133
Hood College,http://hood.edu,MD,"401 Rosemont Ave, Frederick, MD 21701, USA",39.4221419,-77.4204415
Howard Community College,http://howardcc.edu,MD,"10901 Little Patuxent Pkwy, Columbia, MD 21044, USA",39.2140693,-76.8888023
Johns Hopkins Bloomberg School of Public Health,http://jhsph.edu,MD,"615 N Wolfe St, Baltimore, MD 21205, USA",39.2979466,-76.5901942
Johns Hopkins University,http://jhu.edu,MD,"3400 N CHARLES ST, BALTIMORE, MD 21218",39.3272831,-76.6195475
Loyola University Maryland,http://loyola.edu,MD,"4501 N Charles St, Baltimore, MD 21210, USA",39.3461942,-76.62138
Montgomery Blair High School,http://mbhs.edu,MD,"51 University Blvd E, Silver Spring, MD 20901, USA",39.0182755,-77.0123645
McDaniel College,http://mcdaniel.edu,MD,"2 College Hill, Westminster, MD 21157, USA",39.5844046,-77.0007901
Maryland Institute College of Art,http://mica.edu,MD,"1300 MOUNT ROYAL AVE, BALTIMORE, MD 21217",39.3074853,-76.6216858
Montgomery College,http://montgomerycollege.edu,MD,"51 MANNAKEE ST, ROCKVILLE, MD 20850",39.0978131,-77.1569211
Mount Saint Mary's University,http://msmary.edu,MD,"16300 OLD EMMITSBURG RD, EMMITSBURG, MD 21727",39.6833769,-77.350925
Maryland University of Integrative Health,http://muih.edu,MD,"7750 Montpelier Rd, Laurel, MD 20723, USA",39.1658659,-76.8880397
Prince George's Community College,http://pgcc.edu,MD,"301 Largo Rd, Largo, MD 20774",38.8881475,-76.8254824
Salisbury University,http://salisbury.edu,MD,"1101 Camden Ave, Salisbury, MD 21801, USA",38.346007,-75.608042
Sojourner-Douglass College,http://sdc.edu,MD,"200 N Central Ave, Baltimore, MD 21202, USA",39.2943471,-76.6005767
Saint Mary's College of Maryland,http://smcm.edu,MD,"47645 COLLEGE DR, ST. MARY'S CITY, MD 20686",38.1908957,-76.4290567
Saint James School,http://stjames.edu,MD,"St. James R-I School District, MO, USA",38.0094637,-91.637215
Towson University,http://towson.edu,MD,"8000 York Rd, Towson, MD 21252, USA",39.3935895,-76.611192
University of  Baltimore,http://ubalt.edu,MD,"1420 N Charles St, Baltimore, MD 21202, USA",39.3059189,-76.6164504
University of Maryland,http://umaryland.edu,MD,"620 W. Lexington St., Baltimore, MD 21201",39.2917241,-76.62489
University of  Maryland Baltimore County,http://umbc.edu,MD,"1000 Hilltop Cir, Baltimore, MD 21250, USA",39.2589368,-76.7132097
University of Maryland,http://umd.edu,MD,"7999 REGENTS DR, COLLEGE PARK, MD 20742",38.9866767,-76.9395044
University of Maryland University College,http://umuc.edu,MD,"3501 University Blvd E, Adelphi, MD 20783, USA",38.9864472,-76.9539928
University System of Maryland,http://usmd.edu,MD,"3300 Metzerott Rd, Adelphi, MD 20783, USA",39.0047745,-76.9541109
United States Naval Academy,http://usna.edu,MD,"121 BLAKE RD, ANNAPOLIS, MD 21402",38.9819141,-76.4869885
Washington College,http://washcoll.edu,MD,"300 Washington Ave, Chestertown, MD 21620, USA",39.2184284,-76.0673379
Wor-Wic Community College,http://worwic.edu,MD,"32000 Campus Dr, Salisbury, MD 21804, USA",38.3745946,-75.5016234
Saint John's College,http://sjc.edu,MD,"60 COLLEGE AVE, ANNAPOLIS, MD 21401",38.98148,-76.4919806
Asheville-Buncombe Technical Community College,http://abtech.edu,NC,"340 Victoria Rd, Asheville, NC 28801, USA",35.5709438,-82.5565173
Alamance Community College,http://alamancecc.edu,NC,"1247 Jimmie Kerr Rd, Graham, NC 27253, USA",36.0667853,-79.3575561
Appalachian State University,http://appstate.edu,NC,"John E. Thomas Hall, 287 Rivers St, Boone, NC 28608, USA",36.2109506,-81.6777048
Bladen Community College,http://bladencc.edu,NC,"7418 NC Hwy 41W, Dublin, NC 28332, USA",34.6861718,-77.9976689
Body Therapy Institute,http://bti.edu,NC,"300 Southwind Road, Siler City, NC 27344, USA",35.7800672,-79.3369183
Campbell University,http://campbell.edu,NC,"143 Main St, Buies Creek, NC 27506, USA",35.4091517,-78.7382773
Cape Fear Community College,http://cfcc.edu,NC,"411 N Front St, Wilmington, NC 28401, USA",34.2462759,-77.9484328
Charlotte School of Law,http://charlottelaw.edu,NC,"201 S College St #400, Charlotte, NC 28244, USA",35.224986,-80.843312
Chowan University,http://chowan.edu,NC,"1 University Dr, Murfreesboro, NC 27855, USA",36.4333908,-77.0978896
Central Piedmont Community College,http://cpcc.edu,NC,"1201 ELIZABETH AVE, CHARLOTTE, NC 28204",35.2174398,-80.830546
Craven Community College,http://cravencc.edu,NC,"800 College Ct, New Bern, NC 28562, USA",35.1135619,-77.1057045
Davidson College,http://davidson.edu,NC,"405 N Main St, Davidson, NC 28035, USA",35.5015528,-80.8423248
Duke University,http://duke.edu,NC,"CHAPEL DR, DURHAM, NC 27708",36.0002131,-78.9366946
Durham Technical Community College,http://durhamtech.edu,NC,"1637 E Lawson St, Durham, NC 27703, USA",35.974728,-78.8816976
Elizabeth City State University,http://ecsu.edu,NC,"1704 Weeksville Rd, Elizabeth City, NC 27909, USA",36.2830401,-76.2141887
East Carolina University,http://ecu.edu,NC,"E 5th St, Greenville, NC 27858, USA",35.6066409,-77.3559964
Elon University,http://elon.edu,NC,"100 CAMPUS DR, ELON, NC 27244",36.10498,-79.50425
Fayetteville Technical Community College,http://faytechcc.edu,NC,"2201 Hull Rd, Fayetteville, NC 28303, USA",35.0689219,-78.9274651
Forsyth Technical Community College,http://forsythtech.edu,NC,"2100 Silas Creek Pkwy, Winston-Salem, NC 27103, USA",36.0691051,-80.2705734
Gardner-Webb University,http://gardner-webb.edu,NC,"110 S Main St, Boiling Springs, NC 28017, USA",35.2475249,-81.6706979
Gaston College,http://gaston.edu,NC,"201 US-321, Dallas, NC 28034, USA",35.310218,-81.1887876
Guilford Technical Community College,http://gtcc.edu,NC,"601 E Main St, Jamestown, NC 27282, USA",35.9984465,-79.918786
Heritage Bible College,http://heritagebiblecollege.edu,NC,"494 Antioch Church Rd, Dunn, NC 28334, USA",35.3073978,-78.6642053
High Point University,http://highpoint.edu,NC,"1 N University Pkwy, High Point, NC 27268, USA",35.9708428,-79.995014
Isothermal Community College,http://isothermal.edu,NC,"286 I C C Loop Rd, Spindale, NC 28160, USA",35.337691,-81.9118303
Lenoir Community College,http://lenoircc.edu,NC,"231 North Carolina Hwy 58, Kinston, NC 28504, USA",35.2338386,-77.5710846
Lees McRae College,http://lmc.edu,NC,"191 Main St W, Banner Elk, NC 28604, USA",36.162553,-81.873382
Methodist University,http://methodist.edu,NC,"5400 Ramsey St, Fayetteville, NC 28311, USA",35.1296003,-78.8671408
The University of Mount Olive,http://umo.edu,NC,"634 Henderson St, Mt Olive, NC 28365, USA",35.2058644,-78.0701853
Montgomery Community College,http://montgomery.edu,NC,"340 Dekalb Pike, Blue Bell, PA 19422, USA",40.1771873,-75.279396
North Carolina Central University,http://nccu.edu,NC,"1801 Fayetteville St, Durham, NC 27707, USA",35.974768,-78.8978945
North Carolina School of Science and Mathematics,http://ncssm.edu,NC,"1219 Broad St, Durham, NC 27705, USA",36.0180346,-78.9215701
North Carolina State University,http://ncsu.edu,NC,"2101 HILLSBOROUGH ST, RALEIGH, NC 27695",35.7861174,-78.6634977
North Carolina Wesleyan College,http://ncwc.edu,NC,"North Carolina Wesleyan College, Rocky Mount, NC 27804, USA",36.0171946,-77.7756167
New Life Theological Seminary,http://nlts.edu,NC,"7520 E Independence Blvd, Charlotte, NC 28227, USA",35.1596175,-80.7372379
University of North Carolina,http://northcarolina.edu,NC,"Chapel Hill, NC, USA",35.9131996,-79.0558445
Piedmont Community College,http://piedmontcc.edu,NC,"1715 College Dr, Roxboro, NC 27573, USA",36.4314529,-78.979532
Pitt Community College,http://pittcc.edu,NC,"1986 Pitt Tech Rd, Winterville, NC 28590, USA",35.5495861,-77.4068109
Queens University of Charlotte,http://queens.edu,NC,"1900 Selwyn Ave, Charlotte, NC 28274, USA",35.188626,-80.8329724
Randolph Community College,http://randolph.edu,NC,"629 Industrial Park Ave, Asheboro, NC 27205, USA",35.6733597,-79.825516
Roanoke-Chowan Community College,http://roanokechowan.edu,NC,"109 Community College Rd, Ahoskie, NC 27910, USA",36.3254651,-77.0229819
Salem College,http://salem.edu,NC,"601 S Church St, Winston-Salem, NC 27101, USA",36.0875355,-80.2412056
Sampson Community College,http://sampsoncc.edu,NC,"1801 Sunset Ave, Clinton, NC 28328, USA",34.9904375,-78.3599458
Sandhills Community College,http://sandhills.edu,NC,"3395 Airport Rd, Pinehurst, NC 28374, USA",35.2210696,-79.4078772
Saint Andrews University,http://sapc.edu,NC,"1700 Dogwood Mile St, Laurinburg, NC 28352, USA",34.7401201,-79.4811544
Southeastern Community College,http://sccnc.edu,NC,"1500 W Agency Rd, West Burlington, IA 52655, USA",40.8151845,-91.1730852
Southeastern Baptist Theological Seminary,http://sebts.edu,NC,"Stealey Hall - Main Administration Building, 100 N Wingate St, Wake Forest, NC 27587, USA",35.9813678,-78.5123754
Shaw University,http://shawu.edu,NC,"118 E South St, Raleigh, NC 27601, USA",35.7717577,-78.6373526
Southwestern Community College,http://southwesterncc.edu,NC,"900 Otay Lakes Rd, Chula Vista, CA 91910, USA",32.6427876,-116.9992869
South Piedmont Community College,http://spcc.edu,NC,"680 US-74, Polkton, NC 28135, USA",35.000325,-80.2111728
Stanly Community College,http://stanly.edu,NC,"141 College Dr, Albemarle, NC 28001, USA",35.3394123,-80.2362266
Saint Augustine's University,http://st-aug.edu,NC,"1315 OAKWOOD AVE, RALEIGH, NC 27610",35.7862333,-78.621875
University of North Carolina at Chapel Hill,http://unc.edu,NC,"Chapel Hill, NC, USA",35.9131996,-79.0558445
University of North Carolina Asheville,http://unca.edu,NC,"1 University Heights, Asheville, NC 28804, USA",35.6170056,-82.5654125
University of North Carolina Charlotte,http://uncc.edu,NC,"9201 University City Blvd, Charlotte, NC 28223, USA",35.3056522,-80.7320316
University of North Carolina Greensboro,http://uncg.edu,NC,"1400 Spring Garden St, Greensboro, NC 27412, USA",36.0655864,-79.8130382
University of North Carolina Pembroke,http://uncp.edu,NC,"1 University Drive, Pembroke, NC 28372, USA",34.6910291,-79.2006534
University of North Carolina School of the Arts,http://uncsa.edu,NC,"1533 S Main St, Winston-Salem, NC 27127, USA",36.0760867,-80.2355295
University of North Carolina Wilmington,http://uncw.edu,NC,"601 College Rd, Wilmington, NC 28403, USA",34.2266437,-77.878762
Vance-Granville Community College,http://vgcc.edu,NC,"200 Community College Rd, Henderson, NC 27536, USA",36.3234425,-78.4872706
Wake Technical Community College,http://waketech.edu,NC,"9101 Fayetteville Rd, Raleigh, NC 27603, USA",35.6509102,-78.7040119
Warren Wilson College,http://warren-wilson.edu,NC,"701 Warren Wilson Rd, Swannanoa, NC 28778, USA",35.6138601,-82.4388616
Western Carolina University,http://wcu.edu,NC,"1 University Dr, Cullowhee, NC 28723, USA",35.3092109,-83.1855823
Wake Forest University,http://wfu.edu,NC,"1834 Wake Forest Rd, Winston-Salem, NC 27109, USA",36.1372087,-80.2748648
Western Piedmont Community College,http://wpcc.edu,NC,"1001 Burkemont Ave, Morganton, NC 28655, USA",35.7235302,-81.6883757
Winston-Salem State University,http://wssu.edu,NC,"601 S Martin Luther King Jr Dr, Winston-Salem, NC 27110, USA",36.0891542,-80.2281666
Atlantic Cape Community College,http://atlantic.edu,NJ,"5100 Black Horse Pike, Mays Landing, NJ 08330, USA",39.4606358,-74.6796745
Burlington County College,http://bcc.edu,NJ,"900 College Cir, Mt Laurel Township, NJ 08054, USA",39.9721738,-74.8943408
Bergen Community College,http://bergen.edu,NJ,"400 Paramus Rd, Paramus, NJ 07652, USA",40.9516768,-74.09384
Brookdale Community College,http://brookdalecc.edu,NJ,"765 Newman Springs Rd, Lincroft, NJ 07738, USA",40.3270495,-74.1339973
Centenary College of New Jersey,http://centenarycollege.edu,NJ,"400 Jefferson St, Hackettstown, NJ 07840, USA",40.8490128,-74.8328933
Drew University,http://drew.edu,NJ,"36 Madison Ave, Madison, NJ 07940, USA",40.7612505,-74.4252577
Eastwick College,http://eastwickcollege.edu,NJ,"10 S Franklin Turnpike, Ramsey, NJ 07446, USA",41.0579888,-74.1315544
Fairleigh Dickinson University,http://fdu.edu,NJ,"1000 River Rd, Teaneck, NJ 07666, USA",40.8989063,-74.0302378
Felician College,http://felician.edu,NJ,"One Felician Way, Rutherford, NJ 07070, USA",40.8301777,-74.1121924
Fortis Institute,http://fortis.edu,NJ,"201 WILLOWBROOK BLVD, WAYNE, NJ 07470",40.885366,-74.2558662
Georgian Court University,http://georgian.edu,NJ,"900 Lakewood Ave, Lakewood, NJ 08701, USA",40.0997898,-74.2274498
Kean University,http://kean.edu,NJ,"1000 Morris Ave, Union, NJ 07083, USA",40.6798676,-74.2309413
Mercer County Community  College,http://mccc.edu,NJ,"1200 Old Trenton Rd, West Windsor Township, NJ 08550, USA",40.2533902,-74.6506009
Middlesex County College,http://middlesexcc.edu,NJ,"2600 Woodbridge Ave, Edison, NJ 08837, USA",40.5100271,-74.3658646
Monmouth University,http://monmouth.edu,NJ,"400 Cedar Ave, West Long Branch, NJ 07764, USA",40.2826275,-74.005545
Montclair State University,http://montclair.edu,NJ,"1 Normal Ave, Montclair, NJ 07043, USA",40.8597586,-74.1997454
