School Name,URL,State,Address,Latitude,Longitude
New Jersey City University,http://njcu.edu,NJ,"2039 John F. Kennedy Blvd, Jersey City, NJ 07305, USA",40.7090176,-74.08634
New Jersey Institute of Technology,http://njit.edu,NJ,"323 Dr Martin Luther King Jr Blvd, Newark, NJ 07102, USA",40.7428189,-74.1770705
Ocean County College,http://ocean.edu,NJ,"1 College Dr, Toms River, NJ 08754, USA",40.0112921,-74.1679659
Princeton University,http://princeton.edu,NJ,"1 NASSAU HALL, PRINCETON, NJ 08544",40.3486278,-74.6593444
Princeton Theological Seminary,http://ptsem.edu,NJ,"64 Mercer St, Princeton, NJ 08542, USA",40.3452395,-74.6635097
Ramapo College of New Jersey,http://ramapo.edu,NJ,"505 Ramapo Valley Rd, Mahwah, NJ 07430, USA",41.0819548,-74.1744242
Raritan Valley Community College,http://raritanval.edu,NJ,"118 Lamington Rd, Branchburg, NJ 08876, USA",40.6116987,-74.6883885
Rider University,http://rider.edu,NJ,"2083 Lawrenceville Rd, Lawrenceville, NJ 08648, USA",40.2792703,-74.7372274
Rowan University,http://rowan.edu,NJ,"201 Mullica Hill Rd, Glassboro, NJ 08028, USA",39.7100477,-75.1229074
Rutgers University,http://rutgers.edu,NJ,"65 DAVIDSON RD, PISCATAWAY, NJ 08854",40.5234821,-74.4556185
Seton Hall University,http://shu.edu,NJ,"400 S Orange Ave, South Orange, NJ 07079, USA",40.7478808,-74.2709318
Stenotech Career Institute,http://stenotech.edu,NJ,"262 Old New Brunswick Rd, Piscataway, NJ 08854, USA",40.5530033,-74.4765583
Stevens Institute of Technology,http://stevens.edu,NJ,"1 Castle Point Terrace, Hoboken, NJ 07030, USA",40.7446229,-74.0253995
Stockton College,http://stockton.edu,NJ,"101 Vera King Farris Dr, Galloway, NJ 08205, USA",39.5017171,-74.5281344
Sussex County Community College,http://sussex.edu,NJ,"1 College Hill Rd, Newton, NJ 07860, USA",41.0682698,-74.7578004
The College of New Jersey,http://tcnj.edu,NJ,"2000 Pennington Rd, Ewing Township, NJ 08618, USA",40.2684386,-74.7776962
Thomas Edison State College,http://tesc.edu,NJ,"111 W State St, Trenton, NJ 08608, USA",40.220262,-74.768303
William Paterson University,http://wpunj.edu,NJ,"300 Pompton Rd, Wayne, NJ 07470, USA",40.9459095,-74.1985325
County College of Morris,http://ccm.edu,NJ,"214 Center Grove Rd, Randolph, NJ 07869, USA",40.8581057,-74.5814259
Camden County College,http://camdencc.edu,NJ,"200 COLLEGE DR, BLACKWOOD, NJ 08012",39.7848016,-75.0383435
Passaic County Community College,http://pccc.edu,NJ,"1 College Blvd, Paterson, NJ 07505, USA",40.9184681,-74.1686768
Ross University,http://rossu.edu,NJ,"485 US Highway 1 South, Building B, 4th Floor, Iselin, NJ 08830",40.5552628,-74.3142545
Adelphi University,http://adelphi.edu,NY,"1 South Avenue, Garden City, NY 11530",40.7200782,-73.6515481
University at Albany,http://albany.edu,NY,"1400 Washington Ave, Albany, NY 12222, USA",42.689933,-73.8299829
Alfred University,http://alfred.edu,NY,"1 Saxon Dr, Alfred, NY 14802, USA",42.2558218,-77.786103
The American Musical and Dramatic Academy,http://amda.edu,NY,"211 W 61st St, New York, NY 10023, USA",40.7723851,-73.9878775
Bard College,http://bard.edu,NY,"30 Campus Rd, Annandale-On-Hudson, NY 12504, USA",42.0193866,-73.9076429
Barnard College,http://barnard.edu,NY,"3009 Broadway, New York, NY 10027, USA",40.8090498,-73.9637687
Binghamton University,http://binghamton.edu,NY,"4400 Vestal Pkwy E, Binghamton, NY 13902, USA",42.0874939,-75.9658689
The College at Brockport,http://brockport.edu,NY,"Monroe Ave, Brockport, NY 14420, USA",43.212997,-77.943944
University at Buffalo,http://buffalo.edu,NY,"190 Founders Prom, Amherst, NY 14068, USA",43.0010444,-78.7877504
Buffalo State University,http://buffalostate.edu,NY,"1300 Elmwood Ave, Buffalo, NY 14222, USA",42.9331648,-78.8877643
Cazenovia College,http://cazenovia.edu,NY,"22 Sullivan St, Cazenovia, NY 13035, USA",42.9324543,-75.8550304
Clarkson University,http://clarkson.edu,NY,"8 Clarkson Ave, Potsdam, NY 13699, USA",44.6659054,-74.9925397
Clinton Community College,http://clinton.edu,NY,"136 Clinton Point Dr, Plattsburgh, NY 12901, USA",44.648192,-73.439933
The College of New Rochelle,http://cnr.edu,NY,"29 Castle Pl, New Rochelle, NY 10805, USA",40.901388,-73.782075
Cobleskill University,http://cobleskill.edu,NY,"106 Suffolk Cir, Cobleskill, NY 12043, USA",42.671256,-74.4993144
Colgate University,http://colgate.edu,NY,"13 Oak Dr E Ext, Hamilton, NY 13346, USA",42.8183255,-75.5364956
Columbia University in the City of New York,http://columbia.edu,NY,"116th and Broadway, New York, NY 10027, USA",40.8079838,-73.9637988
The Cooper Union,http://cooper.edu,NY,"30 Cooper Sq, New York, NY 10003, USA",40.7281197,-73.9916115
Cornell University,http://cornell.edu,NY,"410 THURSTON AVE,  ITHACA, NY 14853",42.4539265,-76.4843143
Cortland College,http://cortland.edu,NY,"MILLER BUILDING, CORTLAND, NY 13045",42.5989977,-76.1877473
The City University of New York,http://cuny.edu,NY,"205 E 42nd St, New York, NY 10017",40.7509381,-73.9735038
The College of Westchester,http://cw.edu,NY,"325 Central Ave, White Plains, NY 10606, USA",41.0336542,-73.7844278
Daemen College,http://daemen.edu,NY,"4380 Main St, Amherst, NY 14226, USA",42.9650703,-78.7897573
Dominican College,http://dc.edu,NY,"470 Western Hwy S, Orangeburg, NY 10962, USA",41.0512508,-73.9526864
Delhi State University of New York,http://delhi.edu,NY,"454 Delhi Dr, Delhi, NY 13753, USA",42.2698453,-74.924572
Dowling College,http://dowling.edu,NY,"150 Idle Hour Blvd, Oakdale, NY 11769, USA",40.7422255,-73.1481218
D'Youville College,http://dyc.edu,NY,"320 Porter Avenue, Buffalo, New York 14201",42.9025892,-78.890939
Erie Community College State University of New York,http://ecc.edu,NY,"6205 Main St, Williamsville, NY 14221",42.9600797,-78.7232639
Elim Bible Institute,http://elim.edu,NY,"7245 College St, Lima, NY 14485, USA",42.9093702,-77.6153061
Elmira College,http://elmira.edu,NY,"1 Park Pl, Elmira, NY 14901, USA",42.096407,-76.8164132
Empire State College,http://esc.edu,NY,"3 Washington Center 2nd floor, Newburgh, NY 12550",41.5010827,-74.0078404
College of Environmental Science and Forestry,http://esf.edu,NY,"1 Forestry Dr, Syracuse, NY 13210, USA",43.0347192,-76.1363527
Farmingdale State College,http://farmingdale.edu,NY,"2350 NY-110, Farmingdale, NY 11735, USA",40.7541754,-73.4283454
Fashion Institute of Technology,http://fitnyc.edu,NY,"227 W 27th St, New York, NY 10001, USA",40.7472834,-73.9948531
Finger Lakes Community College,http://flcc.edu,NY,"3325 Marvin Sands Dr, Canandaigua, NY 14424, USA",42.8671852,-77.2410092
Fordham University,http://fordham.edu,NY,"113 W 60th Street, New York, NY 10023",40.7702894,-73.9845713
Fredonia University,http://fredonia.edu,NY,"280 Central Ave, Fredonia, NY 14063, USA",42.4531095,-79.3407527
Five Towns College,http://ftc.edu,NY,"305 N Service Rd, Dix Hills, NY 11746, USA",40.7945627,-73.3686541
Geneseo University,http://geneseo.edu,NY,"1 College Cir, Geneseo, NY 14454, USA",42.7974129,-77.8221745
Globe Institute of Technology,http://globe.edu,NY,"500 7th Ave, New York, NY 10018, USA",40.7531386,-73.9894616
The General Theological Seminary,http://gts.edu,NY,"440 W 21st St, New York, NY 10011, USA",40.7458439,-74.0039926
Hamilton College,http://hamilton.edu,NY,"198 College Hill Rd, Clinton, NY 13323, USA",43.0498753,-75.4060355
Hartwick College,http://hartwick.edu,NY,"1 Hartwick Dr, Oneonta, NY 13820, USA",42.4586674,-75.0718461
Herkimer College,http://herkimer.edu,NY,"100 Reservoir Rd, Herkimer, NY 13350, USA",43.0322822,-75.006246
Hofstra University,http://hofstra.edu,NY,"1000 Hempstead Tpke, Hempstead, NY 11549, USA",40.7140683,-73.6036277
Hudson Valley Community College,http://hvcc.edu,NY,"80 Vandenburgh Ave, Troy, NY 12180, USA",42.6956521,-73.6869188
Hobart and William Smith Colleges,http://hws.edu,NY,"300 Pulteney St, Geneva, NY 14456, USA",42.8591561,-76.9857277
Institute of Design and Construction,http://idc.edu,NY,"141 Willoughby St, Brooklyn, NY 11201, USA",40.6923307,-73.9831021
Iona College,http://iona.edu,NY,"715 North Ave, New Rochelle, NY 10804, USA",40.9263303,-73.7856363
Ithaca College,http://ithaca.edu,NY,"953 Danby Rd, Ithaca, NY 14850, USA",42.4199351,-76.4969643
The Jewish Theological Seminary,http://jtsa.edu,NY,"3080 Broadway, New York, NY 10027, USA",40.8119615,-73.9601139
The Juilliard School,http://juilliard.edu,NY,"60 Lincoln Center Plaza, New York, NY 10023, USA",40.7721411,-73.9851111
Keuka College,http://keuka.edu,NY,"141 Central Ave, Keuka Park, NY 14478, USA",42.6153271,-77.0905313
Lehman College,http://lehman.edu,NY,"250 Bedford Park Blvd W, Bronx, NY 10468, USA",40.8743468,-73.8926398
Le Moyne,http://lemoyne.edu,NY,"1419 Salt Springs Rd, Syracuse, NY 13214, USA",43.0496767,-76.0890901
Lim College,http://limcollege.edu,NY,"216 E 45th St, New York, NY 10017, USA",40.7521105,-73.9721526
Long Island University,http://liu.edu,NY,"1 University Plaza, Brooklyn, NY 11201",40.6912612,-73.9812235
Manhattan College,http://manhattan.edu,NY,"4513 Manhattan College Pkwy, Bronx, NY 10471, USA",40.890317,-73.9026776
Marist College,http://marist.edu,NY,"3399 North Rd, Poughkeepsie, NY 12601, USA",41.7210577,-73.934237
Metropolitan College of New York,http://mcny.edu,NY,"60 West St, New York, NY 10006, USA",40.708707,-74.0146867
Mercy College,http://mercy.edu,NY,"555 Broadway, Dobbs Ferry, NY 10522, USA",41.0212068,-73.8745256
Marymount Manhattan College,http://mmm.edu,NY,"221 E 71st St, New York, NY 10021, USA",40.7688034,-73.9598015
Monroe Community College,http://monroecc.edu,NY,"1000 E HENRIETTA RD, ROCHESTER, NY 14623",43.1013065,-77.610431
Morrisville State College,http://morrisville.edu,NY,"80 Eaton St, Morrisville, NY 13408, USA",42.8944699,-75.6454025
Mount Saint Marry College,http://msmc.edu,NY,"330 Powell Ave, Newburgh, NY 12550, USA",41.5112661,-74.0119557
Icahn School of Medicine at Mount Sinai,http://mssm.edu,NY,"1 Gustave L. Levy Pl, New York, NY 10029, USA",40.7900118,-73.9537414
Manhattanville College,http://mville.edu,NY,"2900 Purchase St, Purchase, NY 10577, USA",41.0327556,-73.7152376
Nazareth College,http://naz.edu,NY,"4245 East Ave, Rochester, NY 14618, USA",43.101447,-77.5169235
Nassau Community College,http://ncc.edu,NY,"1 Education Dr, Garden City, NY 11530, USA",40.7298351,-73.5918951
New Paltz,http://newpaltz.edu,NY,"1 HAWK DR, NEW PALTZ, NY 12561",41.7416184,-74.0807244
The New School,http://newschool.edu,NY,"66 W 12th St, New York, NY 10011, USA",40.7355009,-73.9971383
Niagara University,http://niagara.edu,NY,"5795 Lewiston Rd, Niagara University, NY 14109, USA",43.1369816,-79.0349955
Nyack College,http://nyack.edu,NY,"2 Washington St, New York, NY 10004, USA",40.705538,-74.015579
New York College of Health Professions,http://nycollege.edu,NY,"6851 Jericho Turnpike Suite 210, Syosset, NY 11791, USA",40.8110989,-73.5159222
New York Film Academy,http://nyfa.edu,NY,"17 BATTERY PL, NEW YORK, NY 10004",40.705598,-74.0158193
New York Institute of Technology,http://nyit.edu,NY,"NORTHERN BLVD, OLD WESTBURY, NY 11568",40.8144706,-73.6117448
New York University,http://nyu.edu,NY,"New York, NY, USA",40.7127753,-74.0059728
State University of New York at Oneonta,http://oneonta.edu,NY,"108 Ravine Pkwy, Oneonta, NY 13820, USA",42.4689737,-75.0625748
State University of New York at Oswego,http://oswego.edu,NY,"7060 NY 104, Oswego, NY 13126, USA",43.4542181,-76.5408426
Pace University,http://pace.edu,NY,"One Pace Plaza, New York, NY 10038, USA",40.710974,-74.0047486
Paul Smith's College,http://paulsmiths.edu,NY,"7777 STATE ROUTE 30, PAUL SMITHS, NY 12970",44.4346405,-74.2559456
State University of New York at Plattsburgh,http://plattsburgh.edu,NY,"101 Broad St, Plattsburgh, NY 12901, USA",44.6930943,-73.4666928
State University of New York at Potsdam,http://potsdam.edu,NY,"44 Pierrepont Ave, Potsdam, NY 13676, USA",44.6615219,-74.973023
Pratt Institute,http://pratt.edu,NY,"200 Willoughby Ave, Brooklyn, NY 11205, USA",40.6917997,-73.9649524
Purchase College,http://purchase.edu,NY,"735 Anderson Hill Rd, Purchase, NY 10577, USA",41.0485441,-73.7053093
Rochester Institute of Technology,http://rit.edu,NY,"1 Lomb Memorial Dr, Rochester, NY 14623, USA",43.0839247,-77.6746139
Roberts Wesleyan College,http://roberts.edu,NY,"2301 Westside Dr, Rochester, NY 14624, USA",43.124714,-77.7988541
University of Rochester,http://rochester.edu,NY,"WILSON BLVD - WALLIS HALL, ROCHESTER, NY 14627",43.1263958,-77.6311747
Rensselaer Polytechnic Institute,http://rpi.edu,NY,"110 8th St, Troy, NY 12180, USA",42.7294513,-73.6792259
The Sages Colleges,http://sage.edu,NY,"65 1st Street, Troy, NY 12180",42.7288963,-73.6935589
Saint Bonaventure University,http://sbu.edu,NY,"3261 W State St, St Bonaventure, NY 14778, USA",42.0802888,-78.4830041
The New York Conservatory for Dramatic Arts,http://sft.edu,NY,"39 W 19th St, New York, NY 10011, USA",40.7400897,-73.9934044
Siena College,http://siena.edu,NY,"515 New Loudon Rd, Loudonville, NY 12211, USA",42.716635,-73.7523365
Saint John Fisher College,http://sjfc.edu,NY,"3690 East Ave, Rochester, NY 14618, USA",43.1159106,-77.511753
Skidmore College,http://skidmore.edu,NY,"815 N Broadway, Saratoga Springs, NY 12866, USA",43.0970833,-73.7852912
Sarah Lawrence College,http://slc.edu,NY,"1 Mead Way, Bronxville, NY 10708, USA",40.9342586,-73.8468915
Saint Bernard's School of Theology and Ministry,http://stbernards.edu,NY,"Simboli Hall, 9 Lake Street, Brighton, MA 02135, USA",42.3417388,-71.1644785
Saint John's University,http://stjohns.edu,NY,"8000 UTOPIA PKY, QUEENS, NY 11439",40.721591,-73.7946869
Saint Lawrence University,http://stlawu.edu,NY,"23 Romoda Dr, Canton, NY 13617, USA",44.5918527,-75.1612488
Stony Brook University,http://stonybrook.edu,NY,"100 Nicolls Rd, Stony Brook, NY 11794, USA",40.908679,-73.1151395
Stony Brook Medicine,http://stonybrookmedicine.edu,NY,"100 Nicolls Rd, Stony Brook, NY 11794, USA",40.908679,-73.1151395
The College of Saint Rose,http://strose.edu,NY,"432 Western Ave, Albany, NY 12203, USA",42.6640071,-73.785568
State University of New York,http://suny.edu,NY,"New York, NY, USA",40.7127753,-74.0059728
State University of New York at Adirondack,http://sunyacc.edu,NY,"640 BAY RD, QUEENSBURY, NY 12804",43.354045,-73.655031
State University of New Institute of Technology,http://sunyit.edu,NY,"100 Seymour Rd, Utica NY 13502",43.1351651,-75.2279343
Jamestown Community College,http://sunyjcc.edu,NY,"525 Falconer St, Jamestown, NY 14701, USA",42.1174982,-79.2192058
Orange County Community College,http://sunyorange.edu,NY,"115 South St, Middletown, NY 10940, USA",41.4383074,-74.426915
Rockland Community College,http://sunyrockland.edu,NY,"145 College Rd, Suffern, NY 10901, USA",41.1343696,-74.0862796
Suffolk County Community College,http://sunysuffolk.edu,NY,"Ammerman Campus, 533 College Rd, Selden, NY 11784, USA",40.8470003,-73.0538644
Westchester Community College,http://sunywcc.edu,NY,"75 Grasslands Rd, Valhalla, NY 10595, USA",41.0674185,-73.7895205
Syracuse University,http://syr.edu,NY,"900 S Crouse Ave, Syracuse, NY 13244, USA",43.049345,-76.138055
Tompkins Cortland Community College,http://tc3.edu,NY,"170 North St, Dryden, NY 13053, USA",42.5026424,-76.2865588
The Touro College and University System,http://touro.edu,NY,"1602 Avenue J, Brooklyn, NY 11230",40.6250686,-73.9599991
Touro College Jacob D. Fuchsberg Law Center,http://tourolaw.edu,NY,"225 Eastview Dr, Central Islip, NY 11722, USA",40.7621899,-73.1877853
Union College,http://union.edu,NY,"807 Union St, Schenectady, NY 12308, USA",42.8172759,-73.9299329
Upstate  Medical University,http://upstate.edu,NY,"750 E Adams St, Syracuse, NY 13210, USA",43.0424198,-76.1398641
United States Military Academy West Point,http://usma.edu,NY,"606 Thayer Rd, West Point, NY 10996, USA",41.3889399,-73.9568686
Utica College,http://utica.edu,NY,"1600 Burrstone Rd, Utica, NY 13502, USA",43.0970187,-75.2720983
Vassar College,http://vassar.edu,NY,"124 Raymond Ave, Poughkeepsie, NY 12604, USA",41.6878091,-73.8968047
Wagner College,http://wagner.edu,NY,"1 Campus Rd, Staten Island, NY 10301, USA",40.6145856,-74.0908611
Wells College,http://wells.edu,NY,"170 Main St, Aurora, NY 13026, USA",42.7442687,-76.6965816
Yeshiva University,http://yu.edu,NY,"500 W 185th St, New York, NY 10033, USA",40.850549,-73.9298309
Canton State University of New York,http://canton.edu,NY,"34 Cornell Dr, Canton, NY 13617, USA",44.6013495,-75.1831272
Excelsior College,http://excelsior.edu,NY,"7 Columbia Cir, Albany, NY 12203, USA",42.7054344,-73.8629487
Culinary Institute of America,http://ciachef.edu,NY,"1946 Campus Dr, Hyde Park, NY 12538, USA",41.7457259,-73.9327674
Allegheny College,http://allegheny.edu,PA,"520 N Main St, Meadville, PA 16335, USA",41.6482949,-80.1454261
Alvernia University,http://alvernia.edu,PA,"400 St Bernardine St, Reading, PA 19607, USA",40.3108142,-75.9353044
Arcadia University,http://arcadia.edu,PA,"450 S Easton Rd, Glenside, PA 19038, USA",40.090777,-75.1658017
Baptist Bible College & Seminary,http://bbc.edu,PA,"628 E Kearney St, Springfield, MO 65803, USA",37.2401984,-93.2841826
Butler County Community College,http://bc3.edu,PA,"107 College Dr, Butler, PA 16002, USA",40.8294336,-79.9126882
Bloomsburg University,http://bloomu.edu,PA,"400 E 2nd St, Bloomsburg, PA 17815, USA",41.0079402,-76.4472892
