Fighter,Link,City,State,Primary Gym,Primary Gym Address,Primary Gym City,Primary Gym State,Full Address,Latitude,Longitude
ALEX PEREIRA,https://www.tapology.com/fightcenter/fighters/117305-alex-pereira,Bethel,Connecticut,Teixeira MMA & Fitness,32 Stony Hill Road,Bethel,Connecticut,32 Stony Hill Road Bethel Connecticut ,41.4166532,-73.390809
BILLY GOFF,https://www.tapology.com/fightcenter/fighters/169724-billy-goff,Groton,Connecticut,Dexter MMA,1083 Buddington Rd,Groton,Connecticut,1083 Buddington Rd Groton Connecticut ,41.3733201,-72.0463072
CARLOS CANDELARIO,https://www.tapology.com/fightcenter/fighters/24551-carlos-candelori,West Hartford,Connecticut,Underdog Mixed Martial Arts,23 Andover Drive,West Hartford,Connecticut,23 Andover Drive West Hartford Connecticut ,41.7378373,-72.7153577
MATTHEW SEMELSBERGER,https://www.tapology.com/fightcenter/fighters/98220-matthew-semelsberger,Frederick,Maryland,Crazy 88 Brazilian Jiu jitsu,"7024 Troy Hill Drive, Suite L",Elkridge,Maryland,"7024 Troy Hill Drive, Suite L Elkridge Maryland ",39.1968476,-76.7489376
SODIQ YUSUFF,https://www.tapology.com/fightcenter/fighters/58362-sodiq-yusuff,New Carrollton,Maryland,Lloyd Irvin MMA,6333 Old Branch Ave # 302,Camp Springs,Maryland,6333 Old Branch Ave # 302 Camp Springs Maryland ,38.801892,-76.906711
TUCKER LUTZ,https://www.tapology.com/fightcenter/fighters/39248-tucker-lutz,Reisterstown,Maryland,Ground Control Academy,8101 Pulaski Hwy,Rosedale,Maryland,8101 Pulaski Hwy Rosedale Maryland ,39.3191564,-76.5091447
STEPHEN REGMAN,https://www.tapology.com/fightcenter/fighters/28584-stephen-regman,Brick,New Jersey,None,None,None,None,,,
JULIO ARCE,https://www.tapology.com/fightcenter/fighters/30552-julio-arce,Elmwood Park,New Jersey,Tiger Schulmann's Mixed Martial Arts,485 Mola Boulevard,Elmwood Park,New Jersey,485 Mola Boulevard Elmwood Park New Jersey ,40.9012251,-74.1158752
AZAMAT MURZAKANOV,https://www.tapology.com/fightcenter/fighters/93373-azamat-murzakanov,Fairfield,New Jersey,K-Dojo Warrior Tribe,264 Passaic Ave,Fairfield,New Jersey,264 Passaic Ave Fairfield New Jersey ,40.8800847,-74.2710456
JIM MILLER,https://www.tapology.com/fightcenter/fighters/jim-miller,Whippany,New Jersey,Sussex County MMA,22 Gail Ct,Sparta,New Jersey,22 Gail Ct Sparta New Jersey ,41.0751169,-74.6646075
CHRIS WEIDMAN,https://www.tapology.com/fightcenter/fighters/chris-weidman,Baldwin,New York,Serra Jiu-Jitsu,365 W Jericho Tpke,Huntington,New York,365 W Jericho Tpke Huntington New York ,40.8284825,-73.4322704
NAZIM SADYKHOV,https://www.tapology.com/fightcenter/fighters/135516-nazim-sadykhov,Brooklyn,New York,Longo And Weidman MMA,1 Commercial Ave,Garden City,New York,1 Commercial Ave Garden City New York ,40.7277136,-73.6186199
ALJAMAIN STERLING,https://www.tapology.com/fightcenter/fighters/aljamain-sterling,Cortland,New York,Serra Jiu-Jitsu,365 W Jericho Tpke,Huntington,New York,365 W Jericho Tpke Huntington New York ,40.8284825,-73.4322704
MERAB DVALISHVILI,https://www.tapology.com/fightcenter/fighters/47934-merab-dvalishvili,Garden City Park,New York,Serra Jiu-Jitsu,365 W Jericho Tpke,Huntington,New York,365 W Jericho Tpke Huntington New York ,40.8284825,-73.4322704
AL IAQUINTA,https://www.tapology.com/fightcenter/fighters/15047-al-iaquinta,Long Island,New York,Serra Jiu-Jitsu,365 W Jericho Tpke,Huntington,New York,365 W Jericho Tpke Huntington New York ,40.8284825,-73.4322704
GREGOR GILLESPIE,https://www.tapology.com/fightcenter/fighters/33830-gregor-gillespie,Long Island,New York,Long Island MMA,590 Smith St,Farmingdale,New York,590 Smith St Farmingdale New York ,40.7568596,-73.4030111
LYMAN GOOD,https://www.tapology.com/fightcenter/fighters/lyman-good-cyborg,New York City,New York,Tiger Schulmann's Mixed Martial Arts,485 Mola Boulevard,Elmwood Park,New Jersey,485 Mola Boulevard Elmwood Park New Jersey ,40.9012251,-74.1158752
RANDY BROWN,https://www.tapology.com/fightcenter/fighters/21348-randall-brown-rude-boy,Queens,New York,Budokan Martial Arts Academy,650 Merrick Rd,Baldwin,New York,650 Merrick Rd Baldwin New York ,40.6528355,-73.6170273
JARED GORDON,https://www.tapology.com/fightcenter/fighters/17754-jared-gordon,Queens,New York,Renzo Gracie Academy,224 West 30th Street,New York,New York,224 West 30th Street New York New York ,40.7488234,-73.9937487
BRIAN KELLEHER,https://www.tapology.com/fightcenter/fighters/13751-Brian-Kelleher,Selden,New York,Long Island MMA,590 Smith St,Farmingdale,New York,590 Smith St Farmingdale New York ,40.7568596,-73.4030111
DENNIS BUZUKJA,https://www.tapology.com/fightcenter/fighters/131561-dennis-buzukia,Staten Island,New York,Longo And Weidman MMA,1 Commercial Ave,Garden City,New York,1 Commercial Ave Garden City New York ,40.7277136,-73.6186199
BRYAN BATTLE,https://www.tapology.com/fightcenter/fighters/153353-bryan-battle,Charlotte,North Carolina,Carolina Combat Sports and Fitness,1221 Technology Drive,Indian Trail,North Carolina,1221 Technology Drive Indian Trail North Carolina ,35.0740642,-80.6391374
DA'MON BLACKSHEAR,https://www.tapology.com/fightcenter/fighters/78497-damon-blackshear,Fayetteville,North Carolina,None,None,None,None,,,
JOE SOLECKI,https://www.tapology.com/fightcenter/fighters/116995-joseph-solecki,Gastonia,North Carolina,Gym-O,2311 Lowell rd ,Gastonia,North Carolina,2311 Lowell rd  Gastonia North Carolina ,35.2789267,-81.1328357
JAMIE PICKETT,https://www.tapology.com/fightcenter/fighters/38304-jamie-pickett,Wilmington,North Carolina,Port City Sports Performance,6500 Windmill Way E-1,Wilmington,North Carolina,6500 Windmill Way E-1 Wilmington North Carolina ,34.2590134,-77.8429213
BILL ALGEO,https://www.tapology.com/fightcenter/fighters/25872-william-algeo-honey-badger,King of Prussia,Pennsylvania,Algeo MMA and Kickboxing,970 Pulaski Dr.,King of Prussia,Pennsylvania,970 Pulaski Dr. King of Prussia Pennsylvania ,40.0874907,-75.3986893
PAT SABATINI,https://www.tapology.com/fightcenter/fighters/29210-pat-sabatini,Philadelphia,Pennsylvania,MPR Endurance MMA,864 Town Center Drive,Langhorne,Pennsylvania,864 Town Center Drive Langhorne Pennsylvania ,40.1889348,-74.881505
JOSEPH LOWRY,https://www.tapology.com/fightcenter/fighters/22239-joseph-lowry,Philadelphia,Pennsylvania,Daddis Mixed Martial Arts Academy,1717 S 25th St,Philadelphia,Pennsylvania,1717 S 25th St Philadelphia Pennsylvania ,39.9306126,-75.1865868
JEREMIAH WELLS,https://www.tapology.com/fightcenter/fighters/15782-jeremiah-wells,Philadelphia,Pennsylvania,Renzo Gracie Philly,2207 North American Street,Philadelphia,Pennsylvania,2207 North American Street Philadelphia Pennsylvania ,39.9843516,-75.137473
JOE PYFER,https://www.tapology.com/fightcenter/fighters/144942-joseph-pyfer,Philadelphia,Pennsylvania,None,None,None,None,,,
SEAN BRADY,https://www.tapology.com/fightcenter/fighters/32242-sean-brady,Philadelphia,Pennsylvania,Renzo Gracie Philly,2207 North American Street,Philadelphia,Pennsylvania,2207 North American Street Philadelphia Pennsylvania ,39.9843516,-75.137473
CHRIS DAUKAUS,https://www.tapology.com/fightcenter/fighters/25880-christopher-daukaus,Philadelphia,Pennsylvania,Martinez BJJ,3511 Cottman Avenue,Philadelphia,Pennsylvania,3511 Cottman Avenue Philadelphia Pennsylvania ,40.0377769,-75.0416521
JOSH FREMD,https://www.tapology.com/fightcenter/fighters/65199-joshua-fremd,Pittsburgh,Pennsylvania,None,None,None,None,,,
ANDRE PETROSKI,https://www.tapology.com/fightcenter/fighters/123353-andre-petroski,Springfield Township,Pennsylvania,Renzo Gracie Philly,2207 North American Street,Philadelphia,Pennsylvania,2207 North American Street Philadelphia Pennsylvania ,39.9843516,-75.137473
BO NICKAL,https://www.tapology.com/fightcenter/fighters/244627-bo-nickal,State College,Pennsylvania,American Top Team,147 Valor Ct,Pleasant Gap,Pennsylvania,147 Valor Ct Pleasant Gap Pennsylvania ,40.8689526,-77.7456626
SIDNEY OUTLAW,https://www.tapology.com/fightcenter/fighters/34135-sidney-outlaw,Telford,Pennsylvania,Renzo Gracie Pennsylvania,1627 Bethlehem Pike,Hatfield,Pennsylvania,1627 Bethlehem Pike Hatfield Pennsylvania ,40.2904299,-75.2673203
RYAN HALL,https://www.tapology.com/fightcenter/fighters/37328-ryan-hall,Falls Church,Virginia,Fifty/50 Jiu-Jitsu Academy,929 W Broad St #103,Falls Church,Virginia,"929 W Broad St #103, Falls Church, VA 22046",38.8900871,-77.1843358
DASHAWN BOATWRIGHT,https://www.tapology.com/fightcenter/fighters/66952-deshawn-boatwright,Richmond,Virginia,MMA Institute,6415 Jahnke Rd,Richmond,Virginia,6415 Jahnke Rd Richmond Virginia ,37.5191484,-77.515586
,,,,Marquez MMA,4500 Worth St Unit 401A,Philadelphia,Pennsylvania,"4500 Worth St Unit 401A, Philadelphia, PA 19124",40.0089425,-75.0813276
